title,author,language,genre,publisher,min_age,price,stock,description
english1,"{'name': 'sky1', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward1', 'address': 'Bangalore1'}",20,1,10,created for reading
english2,"{'name': 'sky2', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward2', 'address': 'Bangalore2'}",20,2,20,created for reading
english3,"{'name': 'sky3', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward3', 'address': 'Bangalore3'}",20,3,30,created for reading
english4,"{'name': 'sky4', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward4', 'address': 'Bangalore4'}",20,4,40,created for reading
english5,"{'name': 'sky5', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward5', 'address': 'Bangalore5'}",20,5,50,created for reading
english6,"{'name': 'sky6', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward6', 'address': 'Bangalore6'}",20,6,60,created for reading
english7,"{'name': 'sky7', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward7', 'address': 'Bangalore7'}",20,7,70,created for reading
english8,"{'name': 'sky8', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward8', 'address': 'Bangalore8'}",20,8,80,created for reading
english9,"{'name': 'sky9', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward9', 'address': 'Bangalore9'}",20,9,90,created for reading
english10,"{'name': 'sky10', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward10', 'address': 'Bangalore10'}",20,10,100,created for reading
english11,"{'name': 'sky11', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward11', 'address': 'Bangalore11'}",20,11,110,created for reading
english12,"{'name': 'sky12', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward12', 'address': 'Bangalore12'}",20,12,120,created for reading
english13,"{'name': 'sky13', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward13', 'address': 'Bangalore13'}",20,13,130,created for reading
english14,"{'name': 'sky14', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward14', 'address': 'Bangalore14'}",20,14,140,created for reading
english15,"{'name': 'sky15', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward15', 'address': 'Bangalore15'}",20,15,150,created for reading
english16,"{'name': 'sky16', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward16', 'address': 'Bangalore16'}",20,16,160,created for reading
english17,"{'name': 'sky17', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward17', 'address': 'Bangalore17'}",20,17,170,created for reading
english18,"{'name': 'sky18', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward18', 'address': 'Bangalore18'}",20,18,180,created for reading
english19,"{'name': 'sky19', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward19', 'address': 'Bangalore19'}",20,19,190,created for reading
english20,"{'name': 'sky20', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward20', 'address': 'Bangalore20'}",20,20,200,created for reading
english21,"{'name': 'sky21', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward21', 'address': 'Bangalore21'}",20,21,210,created for reading
english22,"{'name': 'sky22', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward22', 'address': 'Bangalore22'}",20,22,220,created for reading
english23,"{'name': 'sky23', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward23', 'address': 'Bangalore23'}",20,23,230,created for reading
english24,"{'name': 'sky24', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward24', 'address': 'Bangalore24'}",20,24,240,created for reading
english25,"{'name': 'sky25', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward25', 'address': 'Bangalore25'}",20,25,250,created for reading
english26,"{'name': 'sky26', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward26', 'address': 'Bangalore26'}",20,26,260,created for reading
english27,"{'name': 'sky27', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward27', 'address': 'Bangalore27'}",20,27,270,created for reading
english28,"{'name': 'sky28', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward28', 'address': 'Bangalore28'}",20,28,280,created for reading
english29,"{'name': 'sky29', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward29', 'address': 'Bangalore29'}",20,29,290,created for reading
english30,"{'name': 'sky30', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward30', 'address': 'Bangalore30'}",20,30,300,created for reading
english31,"{'name': 'sky31', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward31', 'address': 'Bangalore31'}",20,31,310,created for reading
english32,"{'name': 'sky32', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward32', 'address': 'Bangalore32'}",20,32,320,created for reading
english33,"{'name': 'sky33', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward33', 'address': 'Bangalore33'}",20,33,330,created for reading
english34,"{'name': 'sky34', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward34', 'address': 'Bangalore34'}",20,34,340,created for reading
english35,"{'name': 'sky35', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward35', 'address': 'Bangalore35'}",20,35,350,created for reading
english36,"{'name': 'sky36', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward36', 'address': 'Bangalore36'}",20,36,360,created for reading
english37,"{'name': 'sky37', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward37', 'address': 'Bangalore37'}",20,37,370,created for reading
english38,"{'name': 'sky38', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward38', 'address': 'Bangalore38'}",20,38,380,created for reading
english39,"{'name': 'sky39', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward39', 'address': 'Bangalore39'}",20,39,390,created for reading
english40,"{'name': 'sky40', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward40', 'address': 'Bangalore40'}",20,40,400,created for reading
